

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2166  0534  0825               	movf	??_POTENCIOMETRO+1,w
  2167  0535  00F9               	movwf	lcddirection@x+1
  2168  0536  3002               	movlw	2
  2169  0537  00FA               	movwf	lcddirection@y
  2170  0538  3000               	movlw	0
  2171  0539  00FB               	movwf	lcddirection@y+1
  2172  053A  306E               	movlw	(low (((STR_12+1)-__stringbase)| (0+32768)))& (0+255)
  2173  053B  00A6               	movwf	??_POTENCIOMETRO+2
  2174  053C  0826               	movf	??_POTENCIOMETRO+2,w
  2175  053D  00FC               	movwf	lcddirection@valor
  2176  053E  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2177  0543                     l1737:	
  2178                           
  2179                           ;LibreriaLCD.c: 187:         if (valor == 6){
  2180  0543  3006               	movlw	6
  2181  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2182  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0546  0637               	xorwf	POTENCIOMETRO@valor,w
  2184  0547  1D03               	btfss	3,2
  2185  0548  2D4A               	goto	u1121
  2186  0549  2D4B               	goto	u1120
  2187  054A                     u1121:	
  2188  054A  2D5F               	goto	l1741
  2189  054B                     u1120:	
  2190  054B                     l1739:	
  2191                           
  2192                           ;LibreriaLCD.c: 188:             lcddirection(coordenada,2,"6");
  2193  054B  0838               	movf	POTENCIOMETRO@coordenada,w
  2194  054C  00A4               	movwf	??_POTENCIOMETRO
  2195  054D  01A5               	clrf	??_POTENCIOMETRO+1
  2196  054E  0824               	movf	??_POTENCIOMETRO,w
  2197  054F  00F8               	movwf	lcddirection@x
  2198  0550  0825               	movf	??_POTENCIOMETRO+1,w
  2199  0551  00F9               	movwf	lcddirection@x+1
  2200  0552  3002               	movlw	2
  2201  0553  00FA               	movwf	lcddirection@y
  2202  0554  3000               	movlw	0
  2203  0555  00FB               	movwf	lcddirection@y+1
  2204  0556  3074               	movlw	(low (((STR_13+1)-__stringbase)| (0+32768)))& (0+255)
  2205  0557  00A6               	movwf	??_POTENCIOMETRO+2
  2206  0558  0826               	movf	??_POTENCIOMETRO+2,w
  2207  0559  00FC               	movwf	lcddirection@valor
  2208  055A  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2209  055F                     l1741:	
  2210                           
  2211                           ;LibreriaLCD.c: 190:         if (valor == 7){
  2212  055F  3007               	movlw	7
  2213  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0562  0637               	xorwf	POTENCIOMETRO@valor,w
  2216  0563  1D03               	btfss	3,2
  2217  0564  2D66               	goto	u1131
  2218  0565  2D67               	goto	u1130
  2219  0566                     u1131:	
  2220  0566  2D7B               	goto	l1745
  2221  0567                     u1130:	
  2222  0567                     l1743:	
  2223                           
  2224                           ;LibreriaLCD.c: 191:             lcddirection(coordenada,2,"7");
  2225  0567  0838               	movf	POTENCIOMETRO@coordenada,w
  2226  0568  00A4               	movwf	??_POTENCIOMETRO
  2227  0569  01A5               	clrf	??_POTENCIOMETRO+1
  2228  056A  0824               	movf	??_POTENCIOMETRO,w
  2229  056B  00F8               	movwf	lcddirection@x
  2230  056C  0825               	movf	??_POTENCIOMETRO+1,w
  2231  056D  00F9               	movwf	lcddirection@x+1
  2232  056E  3002               	movlw	2
  2233  056F  00FA               	movwf	lcddirection@y
  2234  0570  3000               	movlw	0
  2235  0571  00FB               	movwf	lcddirection@y+1
  2236  0572  307A               	movlw	(low (((STR_14+1)-__stringbase)| (0+32768)))& (0+255)
  2237  0573  00A6               	movwf	??_POTENCIOMETRO+2
  2238  0574  0826               	movf	??_POTENCIOMETRO+2,w
  2239  0575  00FC               	movwf	lcddirection@valor
  2240  0576  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2241  057B                     l1745:	
  2242                           
  2243                           ;LibreriaLCD.c: 193:         if (valor == 8){
  2244  057B  3008               	movlw	8
  2245  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2246  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2247  057E  0637               	xorwf	POTENCIOMETRO@valor,w
  2248  057F  1D03               	btfss	3,2
  2249  0580  2D82               	goto	u1141
  2250  0581  2D83               	goto	u1140
  2251  0582                     u1141:	
  2252  0582  2D97               	goto	l1749
  2253  0583                     u1140:	
  2254  0583                     l1747:	
  2255                           
  2256                           ;LibreriaLCD.c: 194:             lcddirection(coordenada,2,"8");
  2257  0583  0838               	movf	POTENCIOMETRO@coordenada,w
  2258  0584  00A4               	movwf	??_POTENCIOMETRO
  2259  0585  01A5               	clrf	??_POTENCIOMETRO+1
  2260  0586  0824               	movf	??_POTENCIOMETRO,w
  2261  0587  00F8               	movwf	lcddirection@x
  2262  0588  0825               	movf	??_POTENCIOMETRO+1,w
  2263  0589  00F9               	movwf	lcddirection@x+1
  2264  058A  3002               	movlw	2
  2265  058B  00FA               	movwf	lcddirection@y
  2266  058C  3000               	movlw	0
  2267  058D  00FB               	movwf	lcddirection@y+1
  2268  058E  307D               	movlw	(low (((STR_15+1)-__stringbase)| (0+32768)))& (0+255)
  2269  058F  00A6               	movwf	??_POTENCIOMETRO+2
  2270  0590  0826               	movf	??_POTENCIOMETRO+2,w
  2271  0591  00FC               	movwf	lcddirection@valor
  2272  0592  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2273  0597                     l1749:	
  2274                           
  2275                           ;LibreriaLCD.c: 196:         if (valor == 9){
  2276  0597  3009               	movlw	9
  2277  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2279  059A  0637               	xorwf	POTENCIOMETRO@valor,w
  2280  059B  1D03               	btfss	3,2
  2281  059C  2D9E               	goto	u1151
  2282  059D  2D9F               	goto	u1150
  2283  059E                     u1151:	
  2284  059E  2DB3               	goto	l1753
  2285  059F                     u1150:	
  2286  059F                     l1751:	
  2287                           
  2288                           ;LibreriaLCD.c: 197:             lcddirection(coordenada,2,"9");
  2289  059F  0838               	movf	POTENCIOMETRO@coordenada,w
  2290  05A0  00A4               	movwf	??_POTENCIOMETRO
  2291  05A1  01A5               	clrf	??_POTENCIOMETRO+1
  2292  05A2  0824               	movf	??_POTENCIOMETRO,w
  2293  05A3  00F8               	movwf	lcddirection@x
  2294  05A4  0825               	movf	??_POTENCIOMETRO+1,w
  2295  05A5  00F9               	movwf	lcddirection@x+1
  2296  05A6  3002               	movlw	2
  2297  05A7  00FA               	movwf	lcddirection@y
  2298  05A8  3000               	movlw	0
  2299  05A9  00FB               	movwf	lcddirection@y+1
  2300  05AA  3080               	movlw	(low (((STR_16+1)-__stringbase)| (0+32768)))& (0+255)
  2301  05AB  00A6               	movwf	??_POTENCIOMETRO+2
  2302  05AC  0826               	movf	??_POTENCIOMETRO+2,w
  2303  05AD  00FC               	movwf	lcddirection@valor
  2304  05AE  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2305  05B3                     l1753:	
  2306                           
  2307                           ;LibreriaLCD.c: 199:     }
  2308  05B3  3001               	movlw	1
  2309  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2310  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2311  05B6  07B4               	addwf	POTENCIOMETRO@i,f
  2312  05B7  1803               	skipnc
  2313  05B8  0AB5               	incf	POTENCIOMETRO@i+1,f
  2314  05B9  3000               	movlw	0
  2315  05BA  07B5               	addwf	POTENCIOMETRO@i+1,f
  2316  05BB                     l1755:	
  2317  05BB  0835               	movf	POTENCIOMETRO@i+1,w
  2318  05BC  3A80               	xorlw	128
  2319  05BD  00FF               	movwf	btemp+1
  2320  05BE  3080               	movlw	128
  2321  05BF  027F               	subwf	btemp+1,w
  2322  05C0  1D03               	skipz
  2323  05C1  2DC4               	goto	u1165
  2324  05C2  3003               	movlw	3
  2325  05C3  0234               	subwf	POTENCIOMETRO@i,w
  2326  05C4                     u1165:	
  2327  05C4  1C03               	skipc
  2328  05C5  2DC7               	goto	u1161
  2329  05C6  2DC8               	goto	u1160
  2330  05C7                     u1161:	
  2331  05C7  2C77               	goto	l1699
  2332  05C8                     u1160:	
  2333  05C8                     l142:	
  2334  05C8  0008               	return
  2335  05C9                     __end_of_POTENCIOMETRO:	
  2336                           
  2337                           	psect	text6
  2338  0E82                     __ptext6:	
  2339 ;; *************** function _LCDvalue *****************
  2340 ;; Defined at:
  2341 ;;		line 51 in file "LibreriaLCD.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2355 ;;      Params:         0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0
  2358 ;;      Totals:         0       0       0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    3
  2362 ;; This function calls:
  2363 ;;		_Control
  2364 ;;		_delay_ms
  2365 ;; This function is called by:
  2366 ;;		_main
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _LCDvalue
  2372  0E82                     _LCDvalue:	
  2373  0E82                     l1575:	
  2374                           ;incstack = 0
  2375                           ; Regs used in _LCDvalue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2376                           
  2377                           
  2378                           ;LibreriaLCD.c: 52:     TRISDbits.TRISD6=0;
  2379  0E82  1683               	bsf	3,5	;RP0=1, select bank1
  2380  0E83  1303               	bcf	3,6	;RP1=0, select bank1
  2381  0E84  1308               	bcf	8,6	;volatile
  2382                           
  2383                           ;LibreriaLCD.c: 53:     TRISDbits.TRISD7=0;
  2384  0E85  1388               	bcf	8,7	;volatile
  2385  0E86                     l1577:	
  2386                           
  2387                           ;LibreriaLCD.c: 54:     TRISB=0;
  2388  0E86  0186               	clrf	6	;volatile
  2389  0E87                     l1579:	
  2390                           
  2391                           ;LibreriaLCD.c: 55:     PORTDbits.RD6=0;
  2392  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  2393  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  2394  0E89  1308               	bcf	8,6	;volatile
  2395  0E8A                     l1581:	
  2396                           
  2397                           ;LibreriaLCD.c: 56:     PORTDbits.RD7=0;
  2398  0E8A  1388               	bcf	8,7	;volatile
  2399                           
  2400                           ;LibreriaLCD.c: 57:     PORTB=0;
  2401  0E8B  0186               	clrf	6	;volatile
  2402  0E8C                     l1583:	
  2403                           
  2404                           ;LibreriaLCD.c: 58:     delay_ms(50);
  2405  0E8C  3032               	movlw	50
  2406  0E8D  00F0               	movwf	delay_ms@dms
  2407  0E8E  3000               	movlw	0
  2408  0E8F  00F1               	movwf	delay_ms@dms+1
  2409  0E90  120A  158A  26AE  120A  158A  	fcall	_delay_ms
  2410  0E95                     l1585:	
  2411                           
  2412                           ;LibreriaLCD.c: 59:     Control(0x02);
  2413  0E95  3002               	movlw	2
  2414  0E96  120A  158A  25C6  120A  158A  	fcall	_Control
  2415  0E9B                     l1587:	
  2416                           
  2417                           ;LibreriaLCD.c: 60:     Control(0x38);
  2418  0E9B  3038               	movlw	56
  2419  0E9C  120A  158A  25C6  120A  158A  	fcall	_Control
  2420  0EA1                     l1589:	
  2421                           
  2422                           ;LibreriaLCD.c: 61:     Control(0x0C);
  2423  0EA1  300C               	movlw	12
  2424  0EA2  120A  158A  25C6  120A  158A  	fcall	_Control
  2425  0EA7                     l1591:	
  2426                           
  2427                           ;LibreriaLCD.c: 62:     Control(0x06);
  2428  0EA7  3006               	movlw	6
  2429  0EA8  120A  158A  25C6  120A  158A  	fcall	_Control
  2430  0EAD                     l85:	
  2431  0EAD  0008               	return
  2432  0EAE                     __end_of_LCDvalue:	
  2433                           
  2434                           	psect	text7
  2435  0235                     __ptext7:	
  2436 ;; *************** function _LCDCONT *****************
  2437 ;; Defined at:
  2438 ;;		line 91 in file "LibreriaLCD.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  x               2    1[BANK0 ] int 
  2441 ;;  z               2    3[BANK0 ] int 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       4       0       0       0
  2454 ;;      Locals:         0       0       0       0       0
  2455 ;;      Temps:          0       1       0       0       0
  2456 ;;      Totals:         0       5       0       0       0
  2457 ;;Total ram usage:        5 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    5
  2460 ;; This function calls:
  2461 ;;		_lcddirection
  2462 ;; This function is called by:
  2463 ;;		_main
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _LCDCONT
  2469  0235                     _LCDCONT:	
  2470  0235                     l1623:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _LCDCONT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2473                           
  2474                           
  2475                           ;LibreriaLCD.c: 93:     switch (z) {
  2476  0235  2B68               	goto	l1661
  2477  0236                     l1625:	
  2478                           
  2479                           ;LibreriaLCD.c: 95:             lcddirection (x,2,"00");
  2480  0236  0822               	movf	LCDCONT@x+1,w
  2481  0237  00F9               	movwf	lcddirection@x+1
  2482  0238  0821               	movf	LCDCONT@x,w
  2483  0239  00F8               	movwf	lcddirection@x
  2484  023A  3002               	movlw	2
  2485  023B  00FA               	movwf	lcddirection@y
  2486  023C  3000               	movlw	0
  2487  023D  00FB               	movwf	lcddirection@y+1
  2488  023E  304F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2489  023F  00A5               	movwf	??_LCDCONT
  2490  0240  0825               	movf	??_LCDCONT,w
  2491  0241  00FC               	movwf	lcddirection@valor
  2492  0242  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2493                           
  2494                           ;LibreriaLCD.c: 96:             break;
  2495  0247  2BA1               	goto	l121
  2496  0248                     l1627:	
  2497                           
  2498                           ;LibreriaLCD.c: 98:             lcddirection (x,2,"01");
  2499  0248  0822               	movf	LCDCONT@x+1,w
  2500  0249  00F9               	movwf	lcddirection@x+1
  2501  024A  0821               	movf	LCDCONT@x,w
  2502  024B  00F8               	movwf	lcddirection@x
  2503  024C  3002               	movlw	2
  2504  024D  00FA               	movwf	lcddirection@y
  2505  024E  3000               	movlw	0
  2506  024F  00FB               	movwf	lcddirection@y+1
  2507  0250  3055               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2508  0251  00A5               	movwf	??_LCDCONT
  2509  0252  0825               	movf	??_LCDCONT,w
  2510  0253  00FC               	movwf	lcddirection@valor
  2511  0254  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2512                           
  2513                           ;LibreriaLCD.c: 99:             break;
  2514  0259  2BA1               	goto	l121
  2515  025A                     l1629:	
  2516                           
  2517                           ;LibreriaLCD.c: 101:             lcddirection (x,2,"02");
  2518  025A  0822               	movf	LCDCONT@x+1,w
  2519  025B  00F9               	movwf	lcddirection@x+1
  2520  025C  0821               	movf	LCDCONT@x,w
  2521  025D  00F8               	movwf	lcddirection@x
  2522  025E  3002               	movlw	2
  2523  025F  00FA               	movwf	lcddirection@y
  2524  0260  3000               	movlw	0
  2525  0261  00FB               	movwf	lcddirection@y+1
  2526  0262  305B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2527  0263  00A5               	movwf	??_LCDCONT
  2528  0264  0825               	movf	??_LCDCONT,w
  2529  0265  00FC               	movwf	lcddirection@valor
  2530  0266  120A  158A  2657  120A  118A  	fcall	_lcddirection
  2531                           
  2532                           ;LibreriaLCD.c: 102:             break;
