

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 08:21:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1794  06AD  0834               	movf	POTENCIOMETRO@i,w
  1795  06AE  0435               	iorwf	POTENCIOMETRO@i+1,w
  1796  06AF  1D03               	btfss	3,2
  1797  06B0  2EB2               	goto	u871
  1798  06B1  2EB3               	goto	u870
  1799  06B2                     u871:	
  1800  06B2  2EB4               	goto	l1586
  1801  06B3                     u870:	
  1802  06B3                     l1584:	
  1803                           
  1804                           ;LibreriaLCD.c: 161:             coordenada = 0;
  1805  06B3  01B8               	clrf	POTENCIOMETRO@coordenada
  1806  06B4                     l1586:	
  1807                           
  1808                           ;LibreriaLCD.c: 163:         if (i == 1) {
  1809  06B4  0334               	decf	POTENCIOMETRO@i,w
  1810  06B5  0435               	iorwf	POTENCIOMETRO@i+1,w
  1811  06B6  1D03               	btfss	3,2
  1812  06B7  2EB9               	goto	u881
  1813  06B8  2EBA               	goto	u880
  1814  06B9                     u881:	
  1815  06B9  2EBE               	goto	l1590
  1816  06BA                     u880:	
  1817  06BA                     l1588:	
  1818                           
  1819                           ;LibreriaLCD.c: 164:             coordenada = 2;
  1820  06BA  3002               	movlw	2
  1821  06BB  00A4               	movwf	??_POTENCIOMETRO
  1822  06BC  0824               	movf	??_POTENCIOMETRO,w
  1823  06BD  00B8               	movwf	POTENCIOMETRO@coordenada
  1824  06BE                     l1590:	
  1825                           
  1826                           ;LibreriaLCD.c: 166:         if (i == 2) {
  1827  06BE  3002               	movlw	2
  1828  06BF  0634               	xorwf	POTENCIOMETRO@i,w
  1829  06C0  0435               	iorwf	POTENCIOMETRO@i+1,w
  1830  06C1  1D03               	btfss	3,2
  1831  06C2  2EC4               	goto	u891
  1832  06C3  2EC5               	goto	u890
  1833  06C4                     u891:	
  1834  06C4  2EC9               	goto	l1594
  1835  06C5                     u890:	
  1836  06C5                     l1592:	
  1837                           
  1838                           ;LibreriaLCD.c: 167:             coordenada = 3;
  1839  06C5  3003               	movlw	3
  1840  06C6  00A4               	movwf	??_POTENCIOMETRO
  1841  06C7  0824               	movf	??_POTENCIOMETRO,w
  1842  06C8  00B8               	movwf	POTENCIOMETRO@coordenada
  1843  06C9                     l1594:	
  1844                           
  1845                           ;LibreriaLCD.c: 169:         if (valor == 0){
  1846  06C9  0837               	movf	POTENCIOMETRO@valor,w
  1847  06CA  1D03               	btfss	3,2
  1848  06CB  2ECD               	goto	u901
  1849  06CC  2ECE               	goto	u900
  1850  06CD                     u901:	
  1851  06CD  2EE2               	goto	l1598
  1852  06CE                     u900:	
  1853  06CE                     l1596:	
  1854                           
  1855                           ;LibreriaLCD.c: 170:             lcddirection(coordenada,2,"0");
  1856  06CE  0838               	movf	POTENCIOMETRO@coordenada,w
  1857  06CF  00A4               	movwf	??_POTENCIOMETRO
  1858  06D0  01A5               	clrf	??_POTENCIOMETRO+1
  1859  06D1  0824               	movf	??_POTENCIOMETRO,w
  1860  06D2  00F8               	movwf	lcddirection@x
  1861  06D3  0825               	movf	??_POTENCIOMETRO+1,w
  1862  06D4  00F9               	movwf	lcddirection@x+1
  1863  06D5  3002               	movlw	2
  1864  06D6  00FA               	movwf	lcddirection@y
  1865  06D7  3000               	movlw	0
  1866  06D8  00FB               	movwf	lcddirection@y+1
  1867  06D9  3038               	movlw	(low (((STR_15+1)-__stringbase)| (0+32768)))& (0+255)
  1868  06DA  00A6               	movwf	??_POTENCIOMETRO+2
  1869  06DB  0826               	movf	??_POTENCIOMETRO+2,w
  1870  06DC  00FC               	movwf	lcddirection@valor
  1871  06DD  120A  118A  2153  120A  118A  	fcall	_lcddirection
  1872  06E2                     l1598:	
  1873                           
  1874                           ;LibreriaLCD.c: 172:         if (valor == 1){
  1875  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1876  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1877  06E4  0337               	decf	POTENCIOMETRO@valor,w
  1878  06E5  1D03               	btfss	3,2
  1879  06E6  2EE8               	goto	u911
  1880  06E7  2EE9               	goto	u910
  1881  06E8                     u911:	
  1882  06E8  2EFD               	goto	l1602
  1883  06E9                     u910:	
  1884  06E9                     l1600:	
  1885                           
  1886                           ;LibreriaLCD.c: 173:             lcddirection(coordenada,2,"1");
  1887  06E9  0838               	movf	POTENCIOMETRO@coordenada,w
  1888  06EA  00A4               	movwf	??_POTENCIOMETRO
  1889  06EB  01A5               	clrf	??_POTENCIOMETRO+1
  1890  06EC  0824               	movf	??_POTENCIOMETRO,w
  1891  06ED  00F8               	movwf	lcddirection@x
  1892  06EE  0825               	movf	??_POTENCIOMETRO+1,w
  1893  06EF  00F9               	movwf	lcddirection@x+1
  1894  06F0  3002               	movlw	2
  1895  06F1  00FA               	movwf	lcddirection@y
  1896  06F2  3000               	movlw	0
  1897  06F3  00FB               	movwf	lcddirection@y+1
  1898  06F4  303B               	movlw	(low (((STR_16+1)-__stringbase)| (0+32768)))& (0+255)
  1899  06F5  00A6               	movwf	??_POTENCIOMETRO+2
  1900  06F6  0826               	movf	??_POTENCIOMETRO+2,w
  1901  06F7  00FC               	movwf	lcddirection@valor
  1902  06F8  120A  118A  2153  120A  118A  	fcall	_lcddirection
  1903  06FD                     l1602:	
  1904                           
  1905                           ;LibreriaLCD.c: 175:         if (valor == 2){
  1906  06FD  3002               	movlw	2
  1907  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1908  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0700  0637               	xorwf	POTENCIOMETRO@valor,w
  1910  0701  1D03               	btfss	3,2
  1911  0702  2F04               	goto	u921
  1912  0703  2F05               	goto	u920
  1913  0704                     u921:	
  1914  0704  2F19               	goto	l1606
  1915  0705                     u920:	
  1916  0705                     l1604:	
  1917                           
  1918                           ;LibreriaLCD.c: 176:             lcddirection(coordenada,2,"2");
  1919  0705  0838               	movf	POTENCIOMETRO@coordenada,w
  1920  0706  00A4               	movwf	??_POTENCIOMETRO
  1921  0707  01A5               	clrf	??_POTENCIOMETRO+1
  1922  0708  0824               	movf	??_POTENCIOMETRO,w
  1923  0709  00F8               	movwf	lcddirection@x
  1924  070A  0825               	movf	??_POTENCIOMETRO+1,w
  1925  070B  00F9               	movwf	lcddirection@x+1
  1926  070C  3002               	movlw	2
  1927  070D  00FA               	movwf	lcddirection@y
  1928  070E  3000               	movlw	0
  1929  070F  00FB               	movwf	lcddirection@y+1
  1930  0710  303E               	movlw	(low (((STR_17+1)-__stringbase)| (0+32768)))& (0+255)
  1931  0711  00A6               	movwf	??_POTENCIOMETRO+2
  1932  0712  0826               	movf	??_POTENCIOMETRO+2,w
  1933  0713  00FC               	movwf	lcddirection@valor
  1934  0714  120A  118A  2153  120A  118A  	fcall	_lcddirection
  1935  0719                     l1606:	
  1936                           
  1937                           ;LibreriaLCD.c: 178:         if (valor == 3){
  1938  0719  3003               	movlw	3
  1939  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1940  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1941  071C  0637               	xorwf	POTENCIOMETRO@valor,w
  1942  071D  1D03               	btfss	3,2
  1943  071E  2F20               	goto	u931
  1944  071F  2F21               	goto	u930
  1945  0720                     u931:	
  1946  0720  2F35               	goto	l1610
  1947  0721                     u930:	
  1948  0721                     l1608:	
  1949                           
  1950                           ;LibreriaLCD.c: 179:             lcddirection(coordenada,2,"3");
  1951  0721  0838               	movf	POTENCIOMETRO@coordenada,w
  1952  0722  00A4               	movwf	??_POTENCIOMETRO
  1953  0723  01A5               	clrf	??_POTENCIOMETRO+1
  1954  0724  0824               	movf	??_POTENCIOMETRO,w
  1955  0725  00F8               	movwf	lcddirection@x
  1956  0726  0825               	movf	??_POTENCIOMETRO+1,w
  1957  0727  00F9               	movwf	lcddirection@x+1
  1958  0728  3002               	movlw	2
  1959  0729  00FA               	movwf	lcddirection@y
  1960  072A  3000               	movlw	0
  1961  072B  00FB               	movwf	lcddirection@y+1
  1962  072C  3041               	movlw	(low (((STR_18+1)-__stringbase)| (0+32768)))& (0+255)
  1963  072D  00A6               	movwf	??_POTENCIOMETRO+2
  1964  072E  0826               	movf	??_POTENCIOMETRO+2,w
  1965  072F  00FC               	movwf	lcddirection@valor
  1966  0730  120A  118A  2153  120A  118A  	fcall	_lcddirection
  1967  0735                     l1610:	
  1968                           
  1969                           ;LibreriaLCD.c: 181:         if (valor == 4){
  1970  0735  3004               	movlw	4
  1971  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0738  0637               	xorwf	POTENCIOMETRO@valor,w
  1974  0739  1D03               	btfss	3,2
  1975  073A  2F3C               	goto	u941
  1976  073B  2F3D               	goto	u940
  1977  073C                     u941:	
  1978  073C  2F51               	goto	l1614
  1979  073D                     u940:	
  1980  073D                     l1612:	
  1981                           
  1982                           ;LibreriaLCD.c: 182:             lcddirection(coordenada,2,"4");
  1983  073D  0838               	movf	POTENCIOMETRO@coordenada,w
  1984  073E  00A4               	movwf	??_POTENCIOMETRO
  1985  073F  01A5               	clrf	??_POTENCIOMETRO+1
  1986  0740  0824               	movf	??_POTENCIOMETRO,w
  1987  0741  00F8               	movwf	lcddirection@x
  1988  0742  0825               	movf	??_POTENCIOMETRO+1,w
  1989  0743  00F9               	movwf	lcddirection@x+1
  1990  0744  3002               	movlw	2
  1991  0745  00FA               	movwf	lcddirection@y
  1992  0746  3000               	movlw	0
  1993  0747  00FB               	movwf	lcddirection@y+1
  1994  0748  3044               	movlw	(low (((STR_19+1)-__stringbase)| (0+32768)))& (0+255)
  1995  0749  00A6               	movwf	??_POTENCIOMETRO+2
  1996  074A  0826               	movf	??_POTENCIOMETRO+2,w
  1997  074B  00FC               	movwf	lcddirection@valor
  1998  074C  120A  118A  2153  120A  118A  	fcall	_lcddirection
  1999  0751                     l1614:	
  2000                           
  2001                           ;LibreriaLCD.c: 184:         if (valor == 5){
  2002  0751  3005               	movlw	5
  2003  0752  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0753  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0754  0637               	xorwf	POTENCIOMETRO@valor,w
  2006  0755  1D03               	btfss	3,2
  2007  0756  2F58               	goto	u951
  2008  0757  2F59               	goto	u950
  2009  0758                     u951:	
  2010  0758  2F6D               	goto	l1618
  2011  0759                     u950:	
  2012  0759                     l1616:	
  2013                           
  2014                           ;LibreriaLCD.c: 185:             lcddirection(coordenada,2,"5");
  2015  0759  0838               	movf	POTENCIOMETRO@coordenada,w
  2016  075A  00A4               	movwf	??_POTENCIOMETRO
  2017  075B  01A5               	clrf	??_POTENCIOMETRO+1
  2018  075C  0824               	movf	??_POTENCIOMETRO,w
  2019  075D  00F8               	movwf	lcddirection@x
  2020  075E  0825               	movf	??_POTENCIOMETRO+1,w
  2021  075F  00F9               	movwf	lcddirection@x+1
  2022  0760  3002               	movlw	2
  2023  0761  00FA               	movwf	lcddirection@y
  2024  0762  3000               	movlw	0
  2025  0763  00FB               	movwf	lcddirection@y+1
  2026  0764  3047               	movlw	(low (((STR_20+1)-__stringbase)| (0+32768)))& (0+255)
  2027  0765  00A6               	movwf	??_POTENCIOMETRO+2
  2028  0766  0826               	movf	??_POTENCIOMETRO+2,w
  2029  0767  00FC               	movwf	lcddirection@valor
  2030  0768  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2031  076D                     l1618:	
  2032                           
  2033                           ;LibreriaLCD.c: 187:         if (valor == 6){
  2034  076D  3006               	movlw	6
  2035  076E  1283               	bcf	3,5	;RP0=0, select bank0
  2036  076F  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0770  0637               	xorwf	POTENCIOMETRO@valor,w
  2038  0771  1D03               	btfss	3,2
  2039  0772  2F74               	goto	u961
  2040  0773  2F75               	goto	u960
  2041  0774                     u961:	
  2042  0774  2F89               	goto	l1622
  2043  0775                     u960:	
  2044  0775                     l1620:	
  2045                           
  2046                           ;LibreriaLCD.c: 188:             lcddirection(coordenada,2,"6");
  2047  0775  0838               	movf	POTENCIOMETRO@coordenada,w
  2048  0776  00A4               	movwf	??_POTENCIOMETRO
  2049  0777  01A5               	clrf	??_POTENCIOMETRO+1
  2050  0778  0824               	movf	??_POTENCIOMETRO,w
  2051  0779  00F8               	movwf	lcddirection@x
  2052  077A  0825               	movf	??_POTENCIOMETRO+1,w
  2053  077B  00F9               	movwf	lcddirection@x+1
  2054  077C  3002               	movlw	2
  2055  077D  00FA               	movwf	lcddirection@y
  2056  077E  3000               	movlw	0
  2057  077F  00FB               	movwf	lcddirection@y+1
  2058  0780  304A               	movlw	(low (((STR_21+1)-__stringbase)| (0+32768)))& (0+255)
  2059  0781  00A6               	movwf	??_POTENCIOMETRO+2
  2060  0782  0826               	movf	??_POTENCIOMETRO+2,w
  2061  0783  00FC               	movwf	lcddirection@valor
  2062  0784  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2063  0789                     l1622:	
  2064                           
  2065                           ;LibreriaLCD.c: 190:         if (valor == 7){
  2066  0789  3007               	movlw	7
  2067  078A  1283               	bcf	3,5	;RP0=0, select bank0
  2068  078B  1303               	bcf	3,6	;RP1=0, select bank0
  2069  078C  0637               	xorwf	POTENCIOMETRO@valor,w
  2070  078D  1D03               	btfss	3,2
  2071  078E  2F90               	goto	u971
  2072  078F  2F91               	goto	u970
  2073  0790                     u971:	
  2074  0790  2FA5               	goto	l1626
  2075  0791                     u970:	
  2076  0791                     l1624:	
  2077                           
  2078                           ;LibreriaLCD.c: 191:             lcddirection(coordenada,2,"7");
  2079  0791  0838               	movf	POTENCIOMETRO@coordenada,w
  2080  0792  00A4               	movwf	??_POTENCIOMETRO
  2081  0793  01A5               	clrf	??_POTENCIOMETRO+1
  2082  0794  0824               	movf	??_POTENCIOMETRO,w
  2083  0795  00F8               	movwf	lcddirection@x
  2084  0796  0825               	movf	??_POTENCIOMETRO+1,w
  2085  0797  00F9               	movwf	lcddirection@x+1
  2086  0798  3002               	movlw	2
  2087  0799  00FA               	movwf	lcddirection@y
  2088  079A  3000               	movlw	0
  2089  079B  00FB               	movwf	lcddirection@y+1
  2090  079C  3035               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  2091  079D  00A6               	movwf	??_POTENCIOMETRO+2
  2092  079E  0826               	movf	??_POTENCIOMETRO+2,w
  2093  079F  00FC               	movwf	lcddirection@valor
  2094  07A0  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2095  07A5                     l1626:	
  2096                           
  2097                           ;LibreriaLCD.c: 193:         if (valor == 8){
  2098  07A5  3008               	movlw	8
  2099  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2100  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2101  07A8  0637               	xorwf	POTENCIOMETRO@valor,w
  2102  07A9  1D03               	btfss	3,2
  2103  07AA  2FAC               	goto	u981
  2104  07AB  2FAD               	goto	u980
  2105  07AC                     u981:	
  2106  07AC  2FC1               	goto	l1630
  2107  07AD                     u980:	
  2108  07AD                     l1628:	
  2109                           
  2110                           ;LibreriaLCD.c: 194:             lcddirection(coordenada,2,"8");
  2111  07AD  0838               	movf	POTENCIOMETRO@coordenada,w
  2112  07AE  00A4               	movwf	??_POTENCIOMETRO
  2113  07AF  01A5               	clrf	??_POTENCIOMETRO+1
  2114  07B0  0824               	movf	??_POTENCIOMETRO,w
  2115  07B1  00F8               	movwf	lcddirection@x
  2116  07B2  0825               	movf	??_POTENCIOMETRO+1,w
  2117  07B3  00F9               	movwf	lcddirection@x+1
  2118  07B4  3002               	movlw	2
  2119  07B5  00FA               	movwf	lcddirection@y
  2120  07B6  3000               	movlw	0
  2121  07B7  00FB               	movwf	lcddirection@y+1
  2122  07B8  304C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2123  07B9  00A6               	movwf	??_POTENCIOMETRO+2
  2124  07BA  0826               	movf	??_POTENCIOMETRO+2,w
  2125  07BB  00FC               	movwf	lcddirection@valor
  2126  07BC  120A  118A  2153  120A  118A  	fcall	_lcddirection
  2127  07C1                     l1630:	
  2128                           
  2129                           ;LibreriaLCD.c: 196:         if (valor == 9){
  2130  07C1  3009               	movlw	9
  2131  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2132  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2133  07C4  0637               	xorwf	POTENCIOMETRO@valor,w
  2134  07C5  1D03               	btfss	3,2
  2135  07C6  2FC8               	goto	u991
  2136  07C7  2FC9               	goto	u990
  2137  07C8                     u991:	
  2138  07C8  2FDD               	goto	l1634
  2139  07C9                     u990:	
  2140  07C9                     l1632:	
  2141                           
  2142                           ;LibreriaLCD.c: 197:             lcddirection(coordenada,2,"9");
